ID,URL,ชื่ออาคาร,ราคาค่าเช่า,ที่อยู่,จำนวนชั้น,รวมพื้นที่เช่าทั้งหมด,Lat,Lon,Remark
1,https://www.cbre.co.th/th/rent/66-tower,66 ทาวเวอร์,800 - 850 บาท / ตรม. / เดือน,สุขุมวิท 66 แขวงบางนา เขตบางนา กรุงเทพฯ 10260,28,"29,000 ตร.ม.",13.681832,100.60994,
2,https://www.cbre.co.th/th/rent/park-silom,พาร์ค สีลม,"1,400 บาท / ตรม. / เดือน",ถนนสีลม แขวงสีลม เขตบางรัก กรุงเทพมหานคร 10500,38,"65,000 ตร.ม.",13.727998,100.53344,
3,https://www.cbre.co.th/th/rent/rasa-two,รสา ทู,850 - 900 บาท / ตรม. / เดือน,ถนนเพชรบุรี แขวงมักกะสัน เขตราชเทวี กรุงเทพมหานคร 10400,29,"45,000 ตร.ม.",13.749012,100.56102,
4,https://www.cbre.co.th/th/rent/ratchada-one-ratchadapisek,รัชดา วัน,500 - 550 บาท / ตรม. / เดือน,ถนนรัชดาภิเษก แขวงลาดยาว เขตจตุจักร กรุงเทพมหานคร 10900,21,"21,000 ตร.ม.",13.817463,100.57592,
5,https://www.cbre.co.th/th/rent/major-tower-rama9-ramkumhang,เมเจอร์ ทาวเวอร์ พระราม 9 - รามคำแหง,600 - 650 บาท / ตรม. / เดือน,ถนนรามคำแหง แขวงหัวหมาก เขตบางกะปิ กรุงเทพมหานคร 10240,27,"25,181 ตร.ม.",13.74773,100.60659,
6,https://www.cbre.co.th/th/rent/exchange-tower,เอ็กเชนจ์ ทาวเวอร์,"1,300 - 1,400 บาท / ตรม. / เดือน",ถนนสุขุมวิท แขวงคลองเตยเหนือ เขตวัฒนา กรุงเทพฯ 10110,42,"35,000 ตร.ม.",13.735091,100.561611,
7,https://www.cbre.co.th/th/rent/modernform-tower,โมเดิร์นฟอร์ม ทาวเวอร์,500 บาท / ตรม. / เดือน,ถนน ศรีนครินทร์ แขวง สวนหลวง เขต สวนหลวง กรุงเทพฯ 10250,28,"28,000 ตร.ม.",13.730453,100.641943,
8,https://www.cbre.co.th/th/rent/true-digital-park,ทรู ดิจิทัล พาร์ค,"1,300 บาท / ตรม. / เดือน",ถนนสุขุมวิท แขวงบางจาก เขตพระโขนง กรุงเทพมหานคร 10260,16,"38,000 ตร.ม.",13.686158,100.611006,
9,https://www.cbre.co.th/th/rent/the-parq,เดอะ พาร์ค,"1,300 บาท / ตรม. / เดือน",บริเวณแยกรัชดา-พระรามสี่ กรุงเทพฯ (ติด MRT สถานีศูนย์ประชุมแห่งชาติสิริกิติ์),16,"60,000 ตร.ม.",13.720765,100.558547,
10,https://www.cbre.co.th/th/rent/siripinyo-building,อาคารสิริภิญโญ,600 - 650 บาท / ตรม. / เดือน,ถนนศรีอยุธยา แขวงถนนพญาไท เขตราชเทวี กรุงเทพมหานคร 10400,17,"18,300 ตร.ม.",13.757994,100.535559,
11,https://www.cbre.co.th/th/rent/exchange-tower-fully-fitted,เอ็กซ์เชนจ์ ทาวเวอร์ - พื้นที่สำนักงานตกแต่งแล้ว,"1,300 บาท / ตรม. / เดือน",ถนนสุขุมวิท แขวงคลองเตยเหนือ เขตวัฒนา กรุงเทพฯ 10110,42,"6,000 ตร.ม.",13.735091,100.561611,
12,https://www.cbre.co.th/th/rent/offices-at-sivatel,ศิวาเทล,920 บาท / ตรม. / เดือน,ถนนวิทยุ แขวงลุมพินี เขตปทุมวัน กรุงเทพมหานคร 10330,32,"5,600 ตร.ม.",13.744731,100.548141,
13,https://www.cbre.co.th/th/rent/140-wireless,140 ไวร์เลส,,ถนนวิทยุ กรุงเทพฯ,22,"25,784 ตร.ม.",13.73469,100.54569,
14,https://www.cbre.co.th/th/rent/amarin-tower-ploenchit,อัมรินทร์ ทาวเวอร์,"1,200 บาท / ตรม. / เดือน",ถนนเพลินจิต แขวงลุมพินี เขตปทุมวัน กรุงเทพมหานคร 10330,22,"24,000 ตร.ม.",13.7437,100.541328,
15,https://www.cbre.co.th/th/rent/summer-lasalle,ซัมเมอร์ ลาซาล,570 บาท / ตรม. / เดือน,ถนนลาซาล แขวงบางนา เขตบางนา กรุงเทพมหานคร 10260,3,"46,400 ตร.ม.",13.6624703,100.6135543,
16,https://www.cbre.co.th/th/rent/ubc-ii,อาคาร ยูบีซี 2,890 บาท / ตรม. / เดือน,ถนนสุขุมวิท 33 แขวงคลองตันเหนือ เขตวัฒนา กรุงเทพมหานคร 10110,24,"32,000 ตร.ม.",13.732608,100.567759,
17,https://www.cbre.co.th/th/rent/piya-place-langsuan,ปิยะเพลส หลังสวน,650 - 690 บาท / ตรม. / เดือน,ซอยหลังสวน ถนนเพลินจิต แขวงลุมพินี เขตปทุมวัน กรุงเทพมหานคร 10330,20,"18,000 ตร.ม.",13.743136,100.54383,
18,https://www.cbre.co.th/th/rent/vorasombat-building,อาคารวรสมบัติ,500 - 680 บาท / ตรม. / เดือน,ถนนพระราม 9 แขวงห้วยขวาง เขตห้วยขวาง กรุงเทพฯ 10310,22,"22,527 ตร.ม.",13.755045,100.57221,
19,https://www.cbre.co.th/th/rent/vongvanij-complex-building-b,ว่องวานิช คอมเพล็กซ์ บี,500 บาท / ตรม. / เดือน,ถนนพระราม 9 แขวงห้วยขวาง เขตห้วยขวาง กรุงเทพมหานคร 10310,32,"29,000 ตร.ม.",13.755282,100.5727,
20,https://www.cbre.co.th/th/rent/bhiraj-tower-at-sathon,ภิรัช ทาวเวอร์ แอท สาทร,800 บาท / ตรม. / เดือน,ถนนสาทรใต้ แขวงยานนาวา เขตสาทร กรุงเทพมหานคร 10120,แคมปัส A,"3,525 ตร.ม.",13.723758,100.538286,
21,https://www.cbre.co.th/th/rent/bhiraj-tower-at-emquartier,ภิรัชทาวเวอร์ แอท เอ็มควอเทียร์,"1,350 บาท / ตรม. / เดือน",ถนนสุขุมวิท แขวงคลองตันเหนือ เขตวัฒนา กรุงเทพฯ 10110,45,"49,732 ตร.ม.",13.730631,100.570049,
22,https://www.cbre.co.th/th/rent/vanit-place-aree,วานิช เพลส อารีย์,900 บาท / ตรม. / เดือน,ถนนพหลโยธิน แขวงสามเสนใน เขตพญาไท กรุงเทพมหานคร 10400,31,"33,510 ตร.ม.",13.777488,100.54408,
23,https://www.cbre.co.th/th/rent/bhiraj-tower-at-bitec,ภิรัชทาวเวอร์ แอท ไบเทค,825 บาท / ตรม. / เดือน,ถนนสุขุมวิท (สี่แยกบางนา) เขตบางนา กรุงเทพฯ 10260,29 ชัั้น,"32,000 ตร.ม.",13.66971552,100.605852,
24,https://www.cbre.co.th/th/rent/home-office-sukhumvit22,โฮมออฟฟิศ สุขุมวิท 22,450 บาท / ตรม. / เดือน,ซอยสุขุมวิท 22 แขวงพร้อมพงษ์ เขตคลองเตย กรุงเทพมหานคร 10110,2,400 ตร.ม.,13.726086,100.56401,
25,https://www.cbre.co.th/th/rent/abdulrahim-place-fitted-office,อับดุลราฮิม เพลส พื้นที่สำนักงานตกแต่งบางส่วน,900 - 950 บาท / ตรม. / เดือน,ถนนพระราม 4 แขวงสีลม เขตบางรัก กรุงเทพมหานคร 10500,34,"47,000 ตร.ม.",13.727103,100.540548,
26,https://www.cbre.co.th/th/rent/the-unicorn,ดิ ยูนิคอร์น,950 บาท / ตรม. / เดือน,ถนนพญาไท แขวงพญาไท เขตราชเทวี กรุงเทพมหานคร 10400,51 ชั้น ชั้นใต้ดิน 2 ชั้น,"20,174 ตร.ม.",13.756835,100.533254,
27,https://www.cbre.co.th/th/rent/unilever-house,ยูนิลิเวอร์ เฮ้าส์ พื้นที่สำนักงานตกแต่งบางส่วน,,ถนนพระราม 9 เขตห้วยขวาง กรุงเทพฯ 10310,12,"46,000 ตร.ม.",13.756659,100.56727,
28,https://www.cbre.co.th/th/rent/one-city-centre,วัน ซิตี้ เซ็นเตอร์ (โอซีซี),,ถนนเพลินจิต แขวงลุมพินี เขตปทุมวัน กรุงเทพมหานคร 10330,61 ชั้น และชั้นใต้ดิน 4 ชั้น,"61,000 ตร.ม.",13.74313,100.54658,
29,https://www.cbre.co.th/th/rent/thanapoom-tower-petchaburi,อาคารธนภูมิทาวเวอร์,650 บาท / ตรม. / เดือน,ถนนเพชรบุรีตัดใหม่ แขวงมักกะสัน เขตราชเทวี กรุงเทพฯ 10400,32,"41,000 ตร.ม.",13.749009,100.556949,
30,https://www.cbre.co.th/th/rent/m-thai-tower-fitted-office,เอ็มไทย ทาวเวอร์ - ตกแต่งบางส่วน,"1,100 บาท / ตรม. / เดือน",ถนนวิทยุ แขวงลุมพินี เขตปทุมวัน กรุงเทพมหานคร 10330,27,"30,000 ตร.ม.",13.739552,100.547776,
31,https://www.cbre.co.th/th/rent/tipco-tower-i-rama-vi,ทิปโก้ ทาวเวอร์ 1,780 บาท / ตรม. / เดือน,ถนนพระราม 6 แขวงสามเสนใน เขตพญาไท กรุงเทพฯ 10400,34,"30,000 ตร.ม.",13.787673,100.536,
32,https://www.cbre.co.th/th/rent/berli-jucker-fitted-office-ekkamai,อาคารเบอร์ลี่ ยุคเกอร์ พื้นที่สำนักงานตกแต่งบางส่วน,,ซอยรูเบีย ถนนสุขุมวิท 42 แขวงพระโขนง เขตคลองเตย กรุงเทพฯ 10110,20,"21,000 ตร.ม.",13.714963,100.58572,
33,https://www.cbre.co.th/th/rent/sc-tower-phaholyothin,เอสซี ทาวเวอร์,780 บาท / ตรม. / เดือน,ถนนพหลโยธิน แขวงสามเสนใน เขตพญาไท กรุงเทพมหานคร 10400,24,"12,250 ตร.ม.",13.78571235,100.5466161,
34,https://www.cbre.co.th/th/rent/fitted-office-mercury-tower-chidlom,เมอร์คิวรี่ ทาวเวอร์ พื้นที่สำนักงานตกแต่งบางส่วน,,ถนนเพลินจิต แขวงลุมพินี เขตปทุมวัน กรุงเทพฯ 10330,23,"23,556.24 ตร.ม.",13.743366,100.544461,
35,https://www.cbre.co.th/th/rent/fitted-office-exchange-tower-asok,เอ็กซ์เชนจ์ ทาวเวอร์ - พื้นที่สำนักงานตกแต่งบางส่วน,,ถนนสุขุมวิท เขตคลองเตย กรุงเทพฯ 10110,42,"35,000 ตร.ม.",13.735091,100.561611,
36,https://www.cbre.co.th/th/rent/interlink-tower-bangna-trad,อินเตอร์ลิงค์ ทาวเวอร์,580 บาท / ตรม. / เดือน,ถนนบางนาตราด กม.4.5 บางนา กรุงเทพฯ 10260,40,"54,750 ตร.ม.",13.66296513,100.6512387,
37,https://www.cbre.co.th/th/rent/empire-tower-sathorn,เอ็มไพร์ ทาวเวอร์,"1,080 บาท / ตรม. / เดือน",1 ถนนสาทรใต้ แขวงยานนาวา เขตสาทร กรุงเทพมหานคร 10120,58,"155,000 ตร.ม.",13.721026,100.530146,
38,https://www.cbre.co.th/th/rent/208-wireless-road,208 ไวร์เลส โรด,"1,060 บาท / ตรม. / เดือน",208 ถนนวิทยุ แขวงลุมพินี เขตปทุมวัน กรุงเทพฯ 10330,18 ชั้น,"13,100 ตร.ม.",13.739424,100.546473,
39,https://www.cbre.co.th/th/rent/summer-point-phrakanong,ซัมเมอร์ พ้อยท์,800 - 850 บาท / ตรม. / เดือน,ถนนสุขุมวิท แขวงพระโขนงเหนือ เขตวัฒนา กรุงเทพฯ 10110,5,"5,780 ตร.ม.",13.714861,100.592,
40,https://www.cbre.co.th/th/rent/fully-fitted-at-charn-issara-tower-ii,ชาญอิสสระ ทาวเวอร์ 2 - ออฟฟิศตกแต่งพร้อม,,ชั้น 19 อาคารชาญอิสสระ ทาวเวอร์ 2 ถนนเพชรบุรีตัดใหม่ กรุงเทพฯ,36,350,13.743073,100.58835,
41,https://www.cbre.co.th/th/rent/show-dc-rama9,โชว์ ดีซี,550 - 600 บาท / ตรม. / เดือน,ถนนจตุรทิศ แขวงบางกะปิ เขตห้วยขวาง กรุงเทพฯ 10310,5,"4,000 ตร.ม.",13.750208,100.57256,
42,https://www.cbre.co.th/th/rent/m2-rattanatibet,เอ็มทู,,ถนนรัตนาธิเบศร์ ตำบลบางกระสอ อำเภอเมืองนนทบุรี จังหวัดนนทบุรี 11000,44 (เฟส 1),"15,513 ตร.ม.",13.861971,100.50257,
43,https://www.cbre.co.th/th/rent/commercial-bangkok-office-for-rent-harindhorn-tower,อาคาร หะรินธร,850 บาท / ตรม. / เดือน,ถนนสาทรเหนือ แขวงสีลม เขตบางรัก กรุงเทพมหานคร 10500,18,"25,000 ตร.ม.",13.724638,100.538195,
44,https://www.cbre.co.th/th/rent/fully-fitted-office-space-all-seasons-place-ploenchit,สำนักงานให้เช่าตกแต่งพร้อม ซีอาร์ซี ทาวเวอร์ ออลซีซั่นส์ เพลส,,อาคารซีอาร์ซี ทาวเวอร์ ออล ซีซั่นส์ เพลส ถนนวิทยุ แขวงลุมพินี เขตปทุมวัน กรุงเทพฯ 10330,52,"63,000 ตร.ม.",13.739552,100.547776,
45,https://www.cbre.co.th/th/rent/mitr-town-office-tower-samyan,มิตรทาวน์ ออฟฟิศ ทาวเวอร์,"1,200 บาท / ตรม. / เดือน",หัวมุมถนนพญาไท-พระราม 4 เขต ปทุมวัน กรุงเทพฯ 10330,31,"48,000 ตร.ม.",13.73351,100.528284,
46,https://www.cbre.co.th/th/rent/o-nes-tower,โอ-เนส ทาวเวอร์,,ถนนสุขุมวิท แขวงคลองเตยเหนือ เขตวัฒนา กรุงเทพฯ 10110,29,"46,000 ตร.ม. ",13.740571,100.554912,
47,https://www.cbre.co.th/th/rent/r064-royal-phuket-marina,รอยัล ภูเก็ต มาริน่า,,เกาะแก้ว,,,7.966375,98.390915,ภูเก็ต
48,https://www.cbre.co.th/th/rent/q-house-convent,คิวเฮ้าส์ คอนแวนต์,650 บาท / ตรม. / เดือน,ถนนคอนแวนต์,14 ชั้น,"18,000 ตร.ม.",13.724685,100.53414,
49,https://www.cbre.co.th/th/rent/park-ventures-the-ecoplex,ปาร์คเวนเชอร์ อีโคเพล็กซ์,"1,500 บาท / ตรม. / เดือน",แยกเพลินจิต-วิทยุ,34 ชั้น,"27,000 ตร.ม.",13.742749,100.547921,
50,https://www.cbre.co.th/th/rent/ocean-tower-ii,โอเชี่ยนทาวเวอร์ 2,550 - 680 บาท / ตรม. / เดือน,ถนนสุขุมวิท 21 (อโศก),42 ชั้น,"46,000 ตร.ม.",13.742676,100.561426,
51,https://www.cbre.co.th/th/rent/ocean-tower-i,โอเชี่ยนทาวเวอร์ 1,600 บาท / ตรม. / เดือน,ถนนรัชดาภิเษกตัดใหม่,32 ชั้น,"29,800 ตร.ม.",13.730237,100.560358,
52,https://www.cbre.co.th/th/rent/commercial-bangkok-office-for-rent-zuellig-house,ซิลลิค เฮ้าส์,850 บาท / ตรม. / เดือน,ถนนสีลม,9 ชั้น,"5,670 ตร.ม.",13.728781,100.536063,
53,https://www.cbre.co.th/th/rent/sathorn-square,สาทร สแควร์,"1,100 บาท / ตรม. / เดือน",แยกสาทร-นราธิวาส,40 ชั้น,"72,000 ตร.ม.",13.722366,100.529387,
54,https://www.cbre.co.th/th/rent/interchange-21,อินเตอร์เชนจ์ 21,"1,200 บาท / ตรม. / เดือน",Asoke - Sukhumvit Intersection,35 storeys,"44,000 ตร.ม.",13.73655,100.562008,
55,https://www.cbre.co.th/th/rent/abdulrahim-place,อับดุลราฮิม เพลส,900 - 950 บาท / ตรม. / เดือน,ถนนพระรามสี่,34 ชั้น,"47,000 ตร.ม.",13.727103,100.540548,
56,https://www.cbre.co.th/th/rent/commercial-bangkok-office-for-rent-goldenland-building,อาคาร โกลเด้นแลนด์,620 บาท / ตรม. / เดือน,ถนนราชดำริ ซอยมหาดเล็กหลวง,8 ชั้น,"12,966 ตร.ม.",13.741584,100.542197,
57,https://www.cbre.co.th/th/rent/the-ninth-tower-grand-rama-9-office-for-rent,เดอะไนน์ ทาวเวอร์ส แกรนด์ พระรามเก้า,850 บาท / ตรม. / เดือน,แยกรัชดาภิเษก - พระรามเก้า,"36 ชั้น (อาคารเอ), 34 ชั้น (อาคารบี)","33,898 ตร.ม.",13.757789,100.565736,
58,https://www.cbre.co.th/th/rent/commercal-bangkok-office-for-rent-g-tower,จี ทาวเวอร์,"1,050 บาท / ตรม. / เดือน",ถนนพระราม 9,"36 ชั้น (ตึกทางเหนือ), 26 ชั้น (ตึกทางใต้)","66,000 ตร.ม.",13.75642913,100.5655105,
59,https://www.cbre.co.th/th/rent/commercial-bangkok-office-for-rent-liberty-square,ลิเบอร์ตี้ แสควร์,720 บาท / ตรม. / เดือน,แยกสีลม - ซอยคอนแวนต์,23 ชั้น,"19,500 ตร.ม.",13.727595,100.532922,
60,https://www.cbre.co.th/th/rent/tonson-tower,ต้นสน ทาวเวอร์,970 บาท / ตรม. / เดือน,ถนนเพลินจิต,19 ชั้น,"22,776 ตร.ม.",13.743236,100.545679,
61,https://www.cbre.co.th/th/rent/ploenchit-tower,เพลินจิต ทาวเวอร์,950 บาท / ตรม. / เดือน,ถนนเพลินจิต,22 ชั้น,"32,000 ตร.ม.",13.743319,100.544818,
62,https://www.cbre.co.th/th/rent/commercial-bangkok-office-for-rent-cw-tower,ซีดับเบิลยู ทาวเวอร์,770 - 800 บาท / ตรม. / เดือน,แยกรัชดาภิเษก-เทียมร่วมมิตร,"48 ชั้น, 43 ชั้น","61,815 ตร.ม.",13.76957,100.57374,
63,https://www.cbre.co.th/th/rent/commercial-bangkok-office-for-rent-white-group,"อาคาร ไวท์กรุ๊ป 1, 2",520 - 550 บาท / ตรม. / เดือน,,"7 ชั้น, 16 ชั้น","15,800 ตร.ม.",13.714752,100.586416,
64,https://www.cbre.co.th/th/rent/commercial-bangkok-office-for-rent-rasa-towers,รสาทาวเวอร์,690 บาท / ตรม. / เดือน,ถนนพหลโยธิน,"28 ชั้น (ทาวเวอร์ 1), 29 ชั้น (ทาวเวอร์ 2)","21,700 ตร.ม.",13.819745,100.563553,
65,https://www.cbre.co.th/th/rent/commercial-bangkok-office-for-rent-q-house-asoke,คิวเฮ้าส์ อโศก,650 บาท / ตรม. / เดือน,ถนนสุขุมวิท 21 (อโศก),23 ชั้น,"20,000 ตร.ม.",13.745193,100.563309,
66,https://www.cbre.co.th/th/rent/commercal-bangkok-office-for-rent-metropolis,เมโทรโพลิส,"1,100 บาท / ตรม. / เดือน",ถนนสุขุมวิท,21 ชั้น,"13,900 ตร.ม.",13.72998062,100.5706331,
67,https://www.cbre.co.th/th/rent/wave-place-partly-fitted,อาคารเวฟเพลส - พื้นที่ตกแต่งบางส่วน,"1,100 บาท / ตรม. / เดือน",ถนนเพลินจิต ลุมพินี ปทุมวัน กรุงเทพฯ 10330,21,"20,000 ตร.ม.",13.74358,100.547905,
68,https://www.cbre.co.th/th/rent/commercial-bangkok-office-for-rent-wave-place,อาคาร เวฟเพลส,"1,100 บาท / ตรม. / เดือน",แยกเพลินจิต-วิทยุ,21 ชั้น,"20,000 ตร.ม.",13.74358,100.547905,
69,https://www.cbre.co.th/th/rent/ari-hills,อารีย์ ฮิลล์,,,34 ชั่น,"11,000 ตร.ม.",13.784508,100.54659,
70,https://www.cbre.co.th/th/rent/airport-business-park,แอร์พอร์ต บิซิเนส พาร์ค,500 - 590 บาท,ถนนมหิดล ต.หายยา อ.เมือง จ.เชียงใหม่ 50100,"4 ชั้น (อาคารเอ), 6 ชั้น (อาคารบี), 3 ชั้น (อาคารซี), 6 ชั้น (อาคารดี)","5,060 ตร.ม.",18.772222,98.974832,
71,https://www.cbre.co.th/th/rent/commercial-bangkok-office-for-rent-sm-tower,เอสเอ็ม ทาวเวอร์,550 บาท / ตรม. / เดือน,ถนนพหลโยธิน,35 ชั้น,"35,000 ตร.ม.",13.77106,100.540733,
72,https://www.cbre.co.th/th/rent/commercal-bangkok-office-for-rent-major-tower,เมเจอร์ ทาวเวอร์,780 บาท / ตรม. / เดือน,ถนนสุขุมวิท 55 ทองหล่อ ซอย 10,19 ชั้น,"11,618 ตร.ม.",13.73233091,100.5825457,
73,https://www.cbre.co.th/th/rent/q-house-sathorn,คิวเฮ้าส์ สาทร,750 บาท / ตรม. / เดือน,ถนนสาทร,19 ชั้ั้น,"14,000 ตร.ม.",13.724898,100.541639,
74,https://www.cbre.co.th/th/rent/commercial-bangkok-office-for-rent-rs-tower,อาร์เอส ทาวเวอร์,500 บาท / ตรม. / เดือน,ถนนรัชดาภิเษก,41 ชั้น,"59,000 ตร.ม.",13.766621,100.56962,
75,https://www.cbre.co.th/th/rent/commercial-bangkok-the-offices-at-central-world,ดิ ออฟฟิศเศส แอท เซ็นทรัลเวิลด์,"1,200 บาท / ตรม. / เดือน",แยกราชดำริ - พระราม 1,45 ชั้น,"78,000 ตร.ม.",13.745409,100.538367,
76,https://www.cbre.co.th/th/rent/commercial-bangkok-office-for-rent-united-center,ยูไนเต็ด เซ็นเตอร์,860 - 890 บาท / ตรม. / เดือน,ถนนสีลม,50 ชั้น,"58,000 ตร.ม.",13.726503,100.531643,
77,https://www.cbre.co.th/th/rent/commercial-office-for-rent-two-pacific-place,ทู แปซิฟิค เพลส,825 บาท / ตรม. / เดือน,ถนนสุขุมวิท,30 ชั้น,"22,500 ตร.ม.",13.740591,100.554484,
78,https://www.cbre.co.th/th/rent/commercial-bangkok-office-for-rent-thai-summit-tower,ไทยซัมมิท ทาวเวอร์,575 บาท / ตรม. / เดือน,ถนนเพชรบุรีตัดใหม่,35 ชั้น,"33,242 ตร.ม.",13.747569,100.567324,
79,https://www.cbre.co.th/th/rent/commercial-bangkok-office-for-rent-thai-cc-tower,ไทยซีซี ทาวเวอร์,590 บาท / ตรม. / เดือน,ถนนสาทร,35 ชั้น,"55,000 ตร.ม.",13.717545,100.521668,
80,https://www.cbre.co.th/th/rent/office-for-rent-smooth-life-tower,สมูทไลฟ์ ทาวเวอร์,750 บาท / ตรม. / เดือน,ถนนสาทร,26 ชั้น,"12,295 ตร.ม.",13.724643,100.538388,
81,https://www.cbre.co.th/th/rent/silom-center,สีลม เซ็นเตอร์,"1,100 บาท / ตรม. / เดือน",หัวมุมถนนสีลม-พระราม 4 กรุงเทพฯ (ติด MRT สถานีสีลมและ BTS สถานีศาลาแดง),21 ชั้น,"21,000 ตร.ม.",13.7294424,100.5360104,
82,https://www.cbre.co.th/th/rent/commercial-bangkok-furnished-office-for-rent-ploenchit-center,เพลินจิต เซ็นเตอร์,770 - 849 บาท / ตรม. / เดือน,ถนนเพลินจิต (สุขุมวิท 2),25 ชั้น,"19,000 ตร.ม.",13.742407,100.549981,
83,https://www.cbre.co.th/th/rent/commercial-bangkok-office-for-rent-paholyothin-place,อาคาร พหลโยธินเพลส,420 - 550 บาท / ตรม. / เดือน,ถนนพหลโยธิน,42 ชั้น,"1,300 ตร.ม.",13.78308,100.546317,
84,https://www.cbre.co.th/th/rent/mahatun-plaza,มหาทุนพลาซ่า,760 - 840 บาท / ตรม. / เดือน,ถนนเพลินจิต,18 ชั้น,"28,000 ตร.ม.",13.742465,100.548844,
85,https://www.cbre.co.th/th/rent/interchange-21-partly-fitted-office,อินเตอร์เชนจ์ 21 - ตกแต่งบางส่วน,"1,200 บาท / ตรม. / เดือน",ถนนสุขุมวิท แขวงคลองเตยเหนือ เขตวัฒนา กรุงเทพฯ 10110,35 ชั้น,"44,000 ตร.ม.",13.73655,100.562008,
86,https://www.cbre.co.th/th/rent/commercial-bangkok-office-for-rent-sala-at-sathorn,อาคาร แอทสาทร,650 - 700 บาท / ตรม. / เดือน,ถนนสาทร (เซนต์หลุยส์ซอย 2-3),27 ชั้น,"16,700 ตร.ม.",13.719942,100.526179,
87,https://www.cbre.co.th/th/rent/Commercial-Bangkok-Office-for-Rent-Sathorn-City-Tower,สาทร ซิตี้ ทาวเวอร์,925 บาท / ตรม. / เดือน,ถนนสาทร,31 ชั้น,"55,000 ตร.ม.",13.721938,100.531919,
88,https://www.cbre.co.th/th/rent/R008-Regus-Royal-Phuket-Marina-Centre,รีกัส รอยัล ภูเก็ต มาริน่า เซ็นเตอร์,"664 - 2,735 บาท / ตรม. / เดือน",เกาะแก้ว,,,7.966375,98.390915,ภูเก็ต
89,https://www.cbre.co.th/th/rent/commercial-bangkok-office-for-rent-u-chu-liang-building,อาคาร อื้อจือเหลียง,800 บาท / ตรม. / เดือน,ถนนพระรามสี่,38 ชั้น,"92,000 ตร.ม.",13.727103,100.540548,
90,https://www.cbre.co.th/th/rent/TP-and-T-Tower,ทีพีแอนด์ที ทาวเวอร์,300 บาท / ตรม. / เดือน,ถนนวิภาวดีรังสิต,25 ชั้น,"13,964 ตร.ม.",13.828642,100.556992,
91,https://www.cbre.co.th/th/rent/times-square,ไทมส์ สแควร์,700 บาท / ตรม. / เดือน,ถนนสุขุมวิท ซอย 12,27 ชั้น,"20,000 ตร.ม.",13.737598,100.558795,
92,https://www.cbre.co.th/th/rent/Commercial-Bangkok-Offices-for-Rent-Supalai-Grand-Tower,ศุภาลัย แกรนด์ ทาวเวอร์,450 บาท / ตรม. / เดือน,ถนนพระราม 3,34 ชั้น,"40,000 ตร.ม.",13.682902,100.547444,
